component,instance,base_id,base_window_range
BlockDriver,blockDrv,256,1
ActiveRateGroup,rateGroup1Comp,512,2
ActiveRateGroup,rateGroup2Comp,768,2
ActiveRateGroup,rateGroup3Comp,1024,2
CommandDispatcher,cmdDisp,1280,11
CmdSequencer,cmdSeq,1536,25
FileDownlink,fileDownlink,1792,9
FileManager,fileManager,2048,21
FileUplink,fileUplink,2304,9
ActiveLogger,eventLogger,2816,5
TlmChan,chanTlm,3072,0
PrmDb,prmDb,3328,8
Health,health,8192,8
ByteStreamDriverModel,comm,16384,0
Framer,downlink,16640,0
AssertFatalAdapter,fatalAdapter,16896,8
FatalHandler,fatalHandler,17152,0
BufferManager,fileUplinkBufferManager,17408,5
Time,linuxTime,17664,0
RateGroupDriver,rateGroupDriverComp,17920,0
StaticMemory,staticMemory,18432,0
PassiveTextLogger,textLogger,18688,0
Deframer,uplink,18944,0
SystemResources,systemResources,19200,23
GoalMonitor,goalMonitor,20480,5
MotionSensor,motionSensor,20736,0
Light,light,20992,0
